LGA/Ring/SD NAME,Mar-90,Jun-90,Sep-90,Dec-90,Mar-91,Jun-91,Sep-91,Dec-91,Mar-92,Jun-92,Sep-92,Dec-92,Mar-93,Jun-93,Sep-93,Dec-93,Mar-94,Jun-94,Sep-94,Dec-94,Mar-95,Jun-95,Sep-95,Dec-95,Mar-96,Jun-96,Sep-96,Dec-96,Mar-97,Jun-97,Sep-97,Dec-97,Mar-98,Jun-98,Sep-98,Dec-98,Mar-99,Jun-99,Sep-99,Dec-99,Mar-00,Jun-00,Sep-00,Dec-00,Mar-01,Jun-01,Sep-01,Dec-01,Mar-02,Jun-02,Sep-02,Dec-02,Mar-03,Jun-03,Sep-03,Dec-03,Mar-04,Jun-04,Sep-04,Dec-04,Mar-05,Jun-05,Sep-05,Dec-05,Mar-06,Jun-06,Sep-06,Dec-06,Mar-07,Jun-07,Sep-07,Dec-07,Mar-08,Jun-08,Sep-08,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14
Kogarah,430,440,406,445,510,457,479,464,503,447,517,454,492,433,441,485,537,461,527,500,507,432,494,440,490,461,484,468,448,473,539,461,494,426,456,483,490,436,473,504,522,456,510,437,559,497,519,539,507,504,536,539,633,551,564,540,568,483,512,527,501,512,517,495,475,466,466,430,379,449,435,417,405,381,426,382,393,383,407,381,406,465,448,419,430,401,440,463,443,394,485,441,458,401,471,502,463,414,494
Ku-Ring-Gai,532,447,447,448,515,503,482,461,518,479,480,462,543,470,448,504,567,433,489,472,565,471,502,506,518,470,465,512,623,498,501,510,534,490,470,521,549,425,490,493,511,405,449,485,582,463,497,485,528,459,505,455,498,457,487,471,528,425,456,439,497,430,467,447,492,446,471,484,531,432,469,492,530,448,496,558,509,559,636,632,659,540,637,636,620,672,740,612,708,607,711,729,727,618,726,730,766,649,678
Manly,755,685,765,694,783,698,791,711,707,685,794,724,705,693,811,712,726,733,814,653,718,696,794,692,658,709,787,710,670,774,784,787,709,756,764,754,721,724,827,738,758,775,869,870,863,783,1014,927,762,794,1111,803,790,842,996,915,771,758,969,856,637,834,913,863,766,810,925,733,718,729,885,671,648,742,845,655,606,763,865,638,711,695,797,697,676,661,738,672,629,643,800,691,593,697,779,610,572,623,783
Parramatta,1540,1451,1357,1337,1523,1336,1460,1408,1479,1371,1456,1448,1499,1364,1462,1399,1662,1389,1605,1487,1758,1623,1534,1738,1734,1519,1676,1527,1753,1709,1709,1616,1782,1670,1899,1672,1808,1691,1767,1689,1697,1627,1713,1506,1878,1658,1786,1727,1810,1876,1625,1589,1712,1513,1709,1607,1687,1660,1802,1837,1849,1776,1843,1759,1921,1767,2000,1810,1816,1739,1770,1673,1484,1422,1612,1571,1529,1567,1798,1691,1718,1678,1908,1626,1742,1670,1760,1729,1815,1758,1906,1907,1879,1912,1898,1971,1897,2005,2016
Rockdale,992,975,925,904,998,1022,1026,1029,999,1030,1047,947,1009,977,1059,950,1016,958,1019,942,978,880,954,888,1016,981,1031,1019,964,1012,1075,999,1029,1001,1030,1031,1023,961,1087,1145,1119,990,1029,1028,1122,1099,1157,1136,1184,1158,1239,1198,1228,1136,1146,1196,1193,1094,1374,1211,1160,1114,1172,1073,1170,1026,1195,1048,1036,977,995,979,947,930,1009,901,921,945,1010,914,951,977,961,951,948,979,1005,1008,1076,1003,1089,1083,1058,1063,1100,1133,954,1087,1204
Ryde,1349,1218,1182,1130,1255,1175,1274,1111,1328,1152,1237,1121,1375,1121,1144,1096,1425,1149,1235,1093,1371,1058,1237,1140,1240,1068,1240,1143,1209,1237,1295,1178,1350,1196,1238,1115,1316,1110,1105,1255,1193,1156,1050,1108,1368,1336,1204,1198,1418,1203,1192,1159,1433,1182,1260,1195,1362,1103,1204,1110,1317,1146,1174,1119,1300,1064,1175,1140,1120,987,1216,1135,1139,947,1022,992,1057,1005,1070,1048,1081,991,1182,1098,1181,970,1088,1111,1132,1015,1219,1077,1250,1105,1232,1102,1166,1241,1309
Strathfield,285,251,269,223,328,245,279,276,251,256,257,292,310,279,277,267,326,274,281,251,381,309,286,299,318,258,264,226,335,242,342,298,328,263,298,283,319,352,373,384,354,319,335,381,457,390,465,388,425,434,458,420,553,431,485,454,565,390,576,495,578,548,527,485,549,462,495,526,493,443,429,475,440,453,427,442,419,389,446,436,507,427,455,393,425,410,399,424,477,395,396,426,451,443,496,477,438,414,483
Willoughby,824,657,630,625,751,695,755,706,776,710,720,742,875,631,738,709,820,755,717,739,794,761,721,739,825,791,812,827,940,742,871,802,892,764,803,846,852,795,824,812,1046,946,812,894,1027,950,1059,1233,1204,1033,1275,1101,1271,1097,1092,1050,1256,977,1061,1000,1183,1009,1080,1021,1088,954,976,947,1002,906,913,933,983,903,890,849,989,879,947,857,928,898,886,882,961,747,873,840,933,809,846,827,903,871,858,865,992,983,1110
Outer Ring,13727,13642,13432,12948,13984,13356,14066,13263,13925,14177,14697,14064,15323,14710,15808,15408,16147,15604,16788,15277,16287,16055,17222,15953,17720,16816,17392,16498,16538,18048,18123,17112,17398,17623,18454,16815,17848,17680,18385,17798,17910,18088,18256,17185,18501,18414,19105,18348,17934,18549,19902,18787,18774,18594,20053,19769,18840,18348,18893,17968,17155,18145,18667,17865,17592,17552,18086,17499,17177,16840,17209,16338,15334,15776,16546,15498,15517,15775,15814,15054,14610,15162,16311,15300,14557,15460,16699,15501,16051,15901,17252,16451,15698,17048,17980,17160,15590,16915,17796
The Hills Shire,494,458,467,424,560,426,525,484,555,531,495,501,579,530,567,564,579,586,626,556,589,559,578,541,675,553,662,645,627,672,672,658,667,680,719,696,711,713,703,774,809,734,825,819,868,782,852,839,879,880,1123,1184,1171,1066,1156,1226,1149,1074,1105,1027,889,891,1075,1042,970,860,982,948,878,889,1008,845,794,806,900,883,820,795,899,829,760,692,903,826,766,815,849,833,888,848,933,870,865,850,980,943,864,814,999
Blacktown,1045,1046,1163,1121,1154,1078,1183,1081,1069,1219,1277,1233,1174,1324,1303,1313,1348,1278,1532,1439,1401,1544,1651,1714,1610,1630,1616,1589,1518,1722,1662,1646,1584,1735,1766,1655,1728,1646,1860,1808,1693,1825,1812,1687,1704,1772,1858,1816,1703,1992,2059,1940,1909,1943,2083,2234,2033,1959,2028,1957,1913,2076,2018,1989,1870,1976,1980,1865,1779,1731,1812,1765,1541,1599,1729,1738,1663,1606,1599,1595,1555,1694,1774,1726,1572,1715,1789,1716,1763,1686,1911,1918,1736,1902,2122,2137,1822,2062,2184
Blue Mountains,579,574,509,478,605,535,498,483,587,526,570,546,612,570,655,579,672,594,639,592,761,593,655,662,717,708,691,641,772,698,737,688,782,653,650,672,709,631,648,625,753,629,633,574,675,676,689,599,659,633,714,595,724,674,637,651,694,648,631,628,612,616,625,570,610,635,613,575,638,559,577,532,563,524,603,571,532,585,489,520,454,508,494,457,476,513,534,517,514,606,555,536,500,488,504,498,456,444,488
Camden,112,106,130,110,119,130,112,125,131,119,142,133,163,146,152,138,157,166,188,146,244,201,226,190,176,230,181,219,244,205,233,194,212,219,213,219,243,254,249,242,319,270,317,251,323,314,344,365,334,337,323,265,328,326,335,323,293,279,281,342,307,295,314,327,268,316,324,292,256,276,290,253,281,263,302,253,290,271,253,261,272,296,325,288,275,314,342,319,338,314,379,320,319,374,420,443,363,427,454
Campbelltown,803,674,779,662,787,771,853,757,825,864,922,880,865,957,995,892,1012,977,1003,947,1096,1051,1062,916,1077,933,1010,1020,990,1127,1158,1097,1042,1017,1120,996,1100,1078,1048,988,953,951,978,959,960,995,987,1018,987,894,1021,961,955,982,1069,1080,923,962,967,1020,844,1044,1091,916,924,967,858,1005,943,870,953,946,815,820,762,777,787,801,810,732,725,810,884,692,810,750,902,789,779,816,841,854,822,958,990,938,865,988,1026
Fairfield,1334,1329,1314,1290,1299,1302,1263,1201,1233,1254,1326,1215,1298,1223,1293,1299,1278,1240,1364,1185,1211,1265,1356,1259,1420,1407,1387,1378,1135,1374,1256,1317,1289,1371,1410,1378,1263,1221,1334,1303,1248,1288,1260,1214,1202,1244,1281,1265,1235,1263,1277,1290,1186,1188,1289,1348,1208,1191,1204,1149,967,1089,1135,1037,952,1000,1019,998,909,980,941,863,843,885,953,806,807,785,868,798,789,796,957,1009,912,1094,1071,1029,1024,1084,1138,1089,1037,1243,1244,1049,909,1072,1160
Gosford,1172,1134,1148,1124,1205,1217,1232,1179,1263,1313,1404,1256,1349,1350,1469,1411,1383,1492,1559,1393,1421,1459,1660,1480,1678,1608,1632,1473,1474,1670,1785,1564,1618,1679,1633,1492,1568,1621,1668,1633,1592,1656,1727,1544,1672,1614,1726,1647,1644,1733,1874,1677,1716,1658,1788,1740,1678,1630,1657,1558,1522,1721,1719,1715,1633,1553,1706,1635,1685,1689,1639,1578,1486,1545,1607,1544,1662,1625,1640,1408,1487,1516,1596,1355,1320,1372,1544,1395,1384,1449,1516,1444,1434,1447,1540,1447,1290,1447,1475
